"POLYGON((190.0 -525.0, 1921.0 -525.0, 1921.0 805.0, 190.0 805.0))"
"POLYGON((225.5 770.0, 625.5 770.0, 625.5 790.0, 225.5 790.0))"
"POLYGON((225.5 770.0, 625.5 770.0, 625.5 790.0, 225.5 790.0))"
"POLYGON((645.5 770.0, 1045.5 770.0, 1045.5 790.0, 645.5 790.0))"
"POLYGON((645.5 770.0, 1045.5 770.0, 1045.5 790.0, 645.5 790.0))"
"POLYGON((205.5 290.0, 225.5 290.0, 225.5 790.0, 205.5 790.0))"
"POLYGON((205.5 290.0, 225.5 290.0, 225.5 790.0, 205.5 790.0))"
"POLYGON((625.5 290.0, 645.5 290.0, 645.5 790.0, 625.5 790.0))"
"POLYGON((625.5 290.0, 645.5 290.0, 645.5 790.0, 625.5 790.0))"
"POLYGON((645.5 -410.0781, 1045.5 -410.0781, 1045.5 -390.0781, 645.5 -390.0781))"
"POLYGON((645.5 -410.0781, 1045.5 -410.0781, 1045.5 -390.0781, 645.5 -390.0781))"
"POLYGON((225.5 -410.0781, 625.5 -410.0781, 625.5 -390.0781, 225.5 -390.0781))"
"POLYGON((225.5 -410.0781, 625.5 -410.0781, 625.5 -390.0781, 225.5 -390.0781))"
"POLYGON((1485.5 770.0, 1885.5 770.0, 1885.5 790.0, 1485.5 790.0))"
"POLYGON((1485.5 770.0, 1885.5 770.0, 1885.5 790.0, 1485.5 790.0))"
"POLYGON((1065.5 770.0, 1465.5 770.0, 1465.5 790.0, 1065.5 790.0))"
"POLYGON((1065.5 770.0, 1465.5 770.0, 1465.5 790.0, 1065.5 790.0))"
"POLYGON((205.5 -410.0781, 225.5 -410.0781, 225.5 89.9219, 205.5 89.9219))"
"POLYGON((205.5 -410.0781, 225.5 -410.0781, 225.5 89.9219, 205.5 89.9219))"
"POLYGON((1885.5 290.0, 1905.5 290.0, 1905.5 790.0, 1885.5 790.0))"
"POLYGON((1885.5 290.0, 1905.5 290.0, 1905.5 790.0, 1885.5 790.0))"
"POLYGON((1465.5 290.0, 1485.5 290.0, 1485.5 790.0, 1465.5 790.0))"
"POLYGON((1465.5 290.0, 1485.5 290.0, 1485.5 790.0, 1465.5 790.0))"
"POLYGON((1045.5 290.0, 1065.5 290.0, 1065.5 790.0, 1045.5 790.0))"
"POLYGON((1045.5 290.0, 1065.5 290.0, 1065.5 790.0, 1045.5 790.0))"
"POLYGON((205.5 89.9219, 225.5 89.9219, 225.5 289.9219, 205.5 289.9219))"
"POLYGON((205.5 89.9219, 225.5 89.9219, 225.5 289.9219, 205.5 289.9219))"
"POLYGON((625.5 -410.0781, 645.5 -410.0781, 645.5 89.9219, 625.5 89.9219))"
"POLYGON((625.5 -410.0781, 645.5 -410.0781, 645.5 89.9219, 625.5 89.9219))"
"POLYGON((1045.5 -410.0781, 1065.5 -410.0781, 1065.5 89.9219, 1045.5 89.9219))"
"POLYGON((1045.5 -410.0781, 1065.5 -410.0781, 1065.5 89.9219, 1045.5 89.9219))"
"POLYGON((1465.5 -410.0781, 1485.5 -410.0781, 1485.5 89.9219, 1465.5 89.9219))"
"POLYGON((1465.5 -410.0781, 1485.5 -410.0781, 1485.5 89.9219, 1465.5 89.9219))"
"POLYGON((1065.5 -410.0781, 1465.5 -410.0781, 1465.5 -390.0781, 1065.5 -390.0781))"
"POLYGON((1065.5 -410.0781, 1465.5 -410.0781, 1465.5 -390.0781, 1065.5 -390.0781))"
"POLYGON((1885.5 -410.0781, 1905.5 -410.0781, 1905.5 89.9219, 1885.5 89.9219))"
"POLYGON((1885.5 -410.0781, 1905.5 -410.0781, 1905.5 89.9219, 1885.5 89.9219))"
"POLYGON((1485.5 -410.0781, 1885.5 -410.0781, 1885.5 -390.0781, 1485.5 -390.0781))"
"POLYGON((1485.5 -410.0781, 1885.5 -410.0781, 1885.5 -390.0781, 1485.5 -390.0781))"
"POLYGON((1885.5 89.9609, 1905.5 89.9609, 1905.5 289.9609, 1885.5 289.9609))"
"POLYGON((1885.5 89.9609, 1905.5 89.9609, 1905.5 289.9609, 1885.5 289.9609))"
"POLYGON((905.5 69.9219, 1045.5 69.9219, 1045.5 89.9219, 905.5 89.9219))"
"POLYGON((905.5 69.9219, 1045.5 69.9219, 1045.5 89.9219, 905.5 89.9219))"
